+Articles 	 shAkalam/saMhitA/meta/articles/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/23_khaNDaH_1-4/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/33_khaNDaH_1-6/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/18/
१८ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/4/18/
१८ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/18/
१८० 	 shAkalam/saMhitA/sarva-prastutiH/01/180/
१८० 	 shAkalam/saMhitA/sarva-prastutiH/10/180/
१८१ 	 shAkalam/saMhitA/sarva-prastutiH/01/181/
१८१ 	 shAkalam/saMhitA/sarva-prastutiH/10/181/
१८२ 	 shAkalam/saMhitA/sarva-prastutiH/01/182/
१८२ 	 shAkalam/saMhitA/sarva-prastutiH/10/182/
१८३ 	 shAkalam/saMhitA/sarva-prastutiH/01/183/
१८३ 	 shAkalam/saMhitA/sarva-prastutiH/10/183/
१८४ 	 shAkalam/saMhitA/sarva-prastutiH/01/184/
१८४ 	 shAkalam/saMhitA/sarva-prastutiH/10/184/
१८५ 	 shAkalam/saMhitA/sarva-prastutiH/01/185/
१८५ 	 shAkalam/saMhitA/sarva-prastutiH/10/185/
१८६ 	 shAkalam/saMhitA/sarva-prastutiH/01/186/
१८६ 	 shAkalam/saMhitA/sarva-prastutiH/10/186/
१८७ 	 shAkalam/saMhitA/sarva-prastutiH/01/187/
१८७ 	 shAkalam/saMhitA/sarva-prastutiH/10/187/
१८८ 	 shAkalam/saMhitA/sarva-prastutiH/01/188/
१८८ 	 shAkalam/saMhitA/sarva-prastutiH/10/188/
१८९ 	 shAkalam/saMhitA/sarva-prastutiH/01/189/
१८९ 	 shAkalam/saMhitA/sarva-prastutiH/10/189_AyaM_gauH/
१९ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/19/
१९ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/8_khaNDaH_1-6/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/23_khaNDaH_1-4/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/19/
१९ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/4/19/
१९ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/19/
१९० 	 shAkalam/saMhitA/sarva-prastutiH/01/190/
१९० 	 shAkalam/saMhitA/sarva-prastutiH/10/190_Rtam_cha_satyaM_cha/
१९० ऋतं च सत्यं च 	 shAkalam/saMhitA/vishvAsa-prastutiH/10/190_RtaM_cha_satyaM_cha/
१९१ 	 shAkalam/saMhitA/sarva-prastutiH/01/191/
१९१ 	 shAkalam/saMhitA/sarva-prastutiH/10/191/
2 Designations 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/1_THE_MANTRA/2_Designations/
2 gāyatrī / sāvitrī in the Mahābhārata 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/3_APPENDICES/2_gAyatrI__sAvitrI_in_the_mahAbhArata/
२० 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/8_khaNDaH_1-6/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/24_khaNDaH_1-6/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/20/
२० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/20/
२० 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/4/20/
२० 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/20/
२१ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/8_khaNDaH_1-6/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/24_khaNDaH_1-6/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/21/
२१ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/5/21/
२१ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/21/
२२ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/8_khaNDaH_1-6/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/24_khaNDaH_1-6/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/22/
२२ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/5/22/
२२ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/22/
२३ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/8_khaNDaH_1-6/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/19_khaNDaH_1-6/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/24_khaNDaH_1-6/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/23/
२३ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/5/23/
२३ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/23/
२४ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/8_khaNDaH_1-6/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/19_khaNDaH_1-6/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/24_khaNDaH_1-6/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/40_khaNDaH_1-5/24/
२४ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/5/24/
२४ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/24/
२५ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/19_khaNDaH_1-6/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/24_khaNDaH_1-6/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/40_khaNDaH_1-5/25/
२५ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/5/25/
२६ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/4_khaNDaH_1-9/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/19_khaNDaH_1-6/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/34_khaNDaH_1-8/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/40_khaNDaH_1-5/26/
२६ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/6/26/
२७ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/5_khaNDaH_1-4/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/19_khaNDaH_1-6/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/40_khaNDaH_1-5/27/
२७ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/6/27/
२८ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/5_khaNDaH_1-4/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/19_khaNDaH_1-6/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/40_khaNDaH_1-5/28/
२८ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/6/28/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/5_khaNDaH_1-4/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/20_khaNDaH_1-4/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/29/
२९ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/6/29/
3 Adaptive Reuse in Śrauta Ritual 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/1_THE_MANTRA/3_Adaptive_Reuse_in_shrauta_Ritual/
3 The Ṛgvedic sāvitrīs in Śrauta texts 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/3_APPENDICES/3_The_Rgvedich_sAvitrIs_in_shrauta_texts/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/5_khaNDaH_1-4/30/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/30/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/30/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/20_khaNDaH_1-4/30/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/30/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/30/
३० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/30/
३० 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/6/30/
३१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/31/
३१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/31/
३१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/20_khaNDaH_1-4/31/
३१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/31/
३१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/31/
३१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/31/
३१ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/7/31/
३२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/9_khaNDaH_1-8/32/
३२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/32/
३२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/20_khaNDaH_1-4/32/
३२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/32/
३२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/32/
३२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/32/
३२ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/7/32/
३३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/33/
३३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/33/
३३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/33/
३३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/33/
३३ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/7/33/
३४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/34/
३४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/34/
३४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/25_khaNDaH_1-9/34/
३४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/34/
३४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/35_khaNDaH_1-8/34/
३४ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/7/34/
३५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/35/
३५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/35/
३५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/35/
३५ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/7/35/
३६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/36/
३६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/36/
३६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/30_khaNDaH_1-10/36/
३६ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/8/36/
३७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/37/
३७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/37/
३७ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/8/37/
३८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/38/
३८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/13_khaNDaH_1-14/38/
३८ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/8/38/
३९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/39/
३९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/14_khaNDaH_1-6/39/
३९ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/8/39/
4 Selection as Initiation Mantra 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/1_THE_MANTRA/4_Selection_as_Initiation_Mantra/
४० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/40/
४० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/14_khaNDaH_1-6/40/
४० 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/8/40/
४१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/10_khaNDaH_1-9/41/
४१ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/14_khaNDaH_1-6/41/
४२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/14_khaNDaH_1-6/42/
४३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/14_khaNDaH_1-6/43/
४४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/14_khaNDaH_1-6/44/
४५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/15_khaNDaH_1-6/45/
४६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/15_khaNDaH_1-6/46/
४७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/15_khaNDaH_1-6/47/
४८ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/15_khaNDaH_1-6/48/
४९ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/15_khaNDaH_1-6/49/
5 Status in Early Hinduism 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/1_THE_MANTRA/5_Status_in_Early_Hinduism/
५० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/15_khaNDaH_1-6/50/
6 Personification, Divinization, 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/2_THE_MOTHER_OF_THE_VEDAS/6_Personification_Divinization/
7 Identification with Sāvitrī 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/2_THE_MOTHER_OF_THE_VEDAS/7_Identification_with_sAvitrI/
8 The Mantra Goddess 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/2_THE_MOTHER_OF_THE_VEDAS/8_The_Mantra_Goddess/
A Grammatical Structure and Language Use 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/07_Language_and_Poetics/A_Grammatical_Structure_and_Language_Use/
A Language and Compositional Technique 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/02_History_of_the_Rgvedic_Text/A_Language_and_Compositional_Technique/
A Model of the Ritual 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/04_Ritual/A_Model_of_the_Ritual/
A Nature of the Gods 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/05_The_Gods/A_Nature_of_the_Gods/
A R̥gveda as History 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/06_Rgvedic_People_and_Society/A_Rgveda_as_History/
A Sanskrit into English: Problems and Solutions 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/08_Translation_Principles/A_Sanskrit_into_English_Problems_and_Solutions/
A Veda and R̥gveda 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/01_Who_What_Where_When/A_Veda_and_Rgveda/
A Words, Truth, and Knowledge 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/03_Power_of_the_Word/A_Words_Truth_and_Knowledge/
Abbreviations 	 shAkalam/saMhitA/meta/articles/jamison_brereton/abbreviation/
Acknowledgement 	 shAkalam/saMhitA/meta/articles/jamison_brereton/acknowledgement/
Anukramaṇī Eng 	 shAkalam/saMhitA/meta/articles/jamison_brereton/anukramaNI_eng/
AprI-sUktAni 	 shAkalam/saMhitA/meta/articles/MT/AprI-sUktAni/
AsuraH suraH 	 shAkalam/saMhitA/meta/articles/asuraH_suraH/
B Āryas, DĀsas, and Dasyus 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/06_Rgvedic_People_and_Society/B_Aryas_DAsas_and_Dasyus/
B Basic Elements of the Ritual 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/04_Ritual/B_Basic_Elements_of_the_Ritual/
B Date and Cultural Context of the R̥gveda 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/01_Who_What_Where_When/B_Date_and_Cultural_Context_of_the_Rgveda/
B Devas and Asuras 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/05_The_Gods/B_Devas_and_Asuras/
B Format of the Translations 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/08_Translation_Principles/B_Format_of_the_Translations/
B Homology 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/03_Power_of_the_Word/B_Homology/
B Hymn Types and Structuring Devices 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/07_Language_and_Poetics/B_Hymn_Types_and_Structuring_Devices/
B Preservation and Transmission 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/02_History_of_the_Rgvedic_Text/B_Preservation_and_Transmission/
Bibliography 	 shAkalam/saMhitA/meta/articles/jamison_brereton/bibliography/
C Hymn Distribution by Translator 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/08_Translation_Principles/C_Hymn_Distribution_by_Translator/
C Imagery, Metaphors, and Similes 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/07_Language_and_Poetics/C_Imagery_Metaphors_and_Similes/
C Indigenous Commentarial Tradition 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/02_History_of_the_Rgvedic_Text/C_Indigenous_Commentarial_Tradition/
C Social and Political Organization 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/06_Rgvedic_People_and_Society/C_Social_and_Political_Organization/
C Soma Ritual 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/04_Ritual/C_Soma_Ritual/
C The Wordsmiths 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/03_Power_of_the_Word/C_The_Wordsmiths/
C Viśve DevĀḤ 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/05_The_Gods/C_Visve_DevAH/
C What Do the Hymns Do? 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/01_Who_What_Where_When/C_What_Do_the_Hymns_Do/
Categories 	 categories/
CONTENTS 	 shAkalam/aitareya-brAhmaNam/haug/00/CONTENTS/
D Indra 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/05_The_Gods/D_Indra/
D Other Rituals 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/04_Ritual/D_Other_Rituals/
D Riddles 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/07_Language_and_Poetics/D_Riddles/
D The Poet 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/01_Who_What_Where_When/D_The_Poet/
D Western Scholarship on the R̥gveda and Major Resources 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/02_History_of_the_Rgvedic_Text/D_Western_Scholarship_on_the_Rgveda_and_Major_Resources/
Document Outline 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/Meta/01_Contents/Document_Outline/
E Agni “Fire” 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/05_The_Gods/E_Agni_Fire/
E Metrics 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/07_Language_and_Poetics/E_Metrics/
E Structure of the R̥gveda 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/01_Who_What_Where_When/E_Structure_of_the_Rgveda/
F Soma 	 shAkalam/saMhitA/meta/articles/jamison_brereton/intro/05_The_Gods/F_Soma/
Family ritual 	 shAkalam/saMhitA/meta/articles/family-ritual/
FOREWARD 	 shAkalam/aitareya-brAhmaNam/haug/00/FOREWARD/
